date,value,signal,strategy_return,cumulative_return
2023-05-01,63,HOLD,0.0,0.0
2023-12-05,75,SELL,205.43473700000007,205.43473700000007
2023-12-14,72,HOLD,0.0,205.43473700000007
2023-12-15,70,HOLD,0.0,205.43473700000007
2023-12-16,67,HOLD,0.0,205.43473700000007
2023-12-17,73,HOLD,0.0,205.43473700000007
2023-12-18,65,HOLD,0.0,205.43473700000007
2023-12-19,73,HOLD,0.0,205.43473700000007
2023-12-20,74,HOLD,0.0,205.43473700000007
2023-12-21,70,HOLD,0.0,205.43473700000007
2023-12-22,74,HOLD,0.0,205.43473700000007
2023-12-23,70,HOLD,0.0,205.43473700000007
2023-12-24,71,HOLD,0.0,205.43473700000007
2023-12-25,73,HOLD,0.0,205.43473700000007
2023-12-27,73,HOLD,0.0,205.43473700000007
2023-12-28,73,HOLD,0.0,205.43473700000007
2023-12-29,65,HOLD,0.0,205.43473700000007
2023-12-30,68,HOLD,0.0,205.43473700000007
2024-01-01,65,HOLD,0.0,205.43473700000007
2024-01-02,71,HOLD,0.0,205.43473700000007
2024-01-03,70,HOLD,0.0,205.43473700000007
2024-01-04,68,HOLD,0.0,205.43473700000007
2024-01-05,72,HOLD,0.0,205.43473700000007
2024-01-06,70,HOLD,0.0,205.43473700000007
2024-01-07,71,HOLD,0.0,205.43473700000007
2024-01-08,71,HOLD,0.0,205.43473700000007
2024-01-09,76,SELL,1517.091342,1722.526079
2024-01-10,73,HOLD,0.0,1722.526079
2024-01-11,76,SELL,1925.519024,3648.045103
2024-01-12,71,HOLD,0.0,3648.045103
2024-01-15,52,HOLD,0.0,3648.045103
2024-01-16,64,HOLD,0.0,3648.045103
2024-01-17,60,HOLD,0.0,3648.045103
2024-01-18,63,HOLD,0.0,3648.045103
2024-01-19,51,HOLD,0.0,3648.045103
2024-01-20,52,HOLD,0.0,3648.045103
2024-01-21,56,HOLD,0.0,3648.045103
2024-01-22,55,HOLD,0.0,3648.045103
2024-01-23,50,HOLD,0.0,3648.045103
2024-01-24,48,HOLD,0.0,3648.045103
2024-01-25,52,HOLD,0.0,3648.045103
2024-01-26,49,HOLD,0.0,3648.045103
2024-01-28,54,HOLD,0.0,3648.045103
2024-01-29,55,HOLD,0.0,3648.045103
2024-01-30,61,HOLD,0.0,3648.045103
2024-01-31,60,HOLD,0.0,3648.045103
2024-02-01,63,HOLD,0.0,3648.045103
2024-02-02,63,HOLD,0.0,3648.045103
2024-02-03,60,HOLD,0.0,3648.045103
2024-02-04,60,HOLD,0.0,3648.045103
2024-02-05,60,HOLD,0.0,3648.045103
2024-02-06,64,HOLD,0.0,3648.045103
2024-02-07,62,HOLD,0.0,3648.045103
2024-02-08,66,HOLD,0.0,3648.045103
2024-02-11,71,HOLD,0.0,3648.045103
2024-02-12,70,HOLD,0.0,3648.045103
2024-02-13,79,SELL,-3830.599833,-182.5547300000003
2024-02-14,74,HOLD,0.0,-182.5547300000003
2024-02-15,72,HOLD,0.0,-182.5547300000003
2024-02-16,72,HOLD,0.0,-182.5547300000003
2024-02-17,76,SELL,-477.6248299999999,-660.1795600000003
2024-02-18,72,HOLD,0.0,-660.1795600000003
2024-02-19,75,SELL,-3263.628824,-3923.808384
2024-02-20,72,HOLD,0.0,-3923.808384
2024-02-21,78,SELL,-3894.1050699999996,-7817.913454
2024-02-22,74,HOLD,0.0,-7817.913454
2024-02-23,76,SELL,30.7705,-7787.142954
2024-02-25,74,HOLD,0.0,-7787.142954
2024-02-26,72,HOLD,0.0,-7787.142954
2024-02-27,79,SELL,-2503.747235,-10290.890189
2024-02-28,82,SELL,-9813.996992,-20104.887181
2024-02-29,80,SELL,-8244.241409,-28349.12859
2024-03-01,80,SELL,-230.90060000000005,-28580.02919
2024-03-02,80,SELL,-8361.086245,-36941.115435
2024-03-03,83,SELL,-27799.775742,-64740.891177
2024-03-04,82,SELL,-19791.026041,-84531.917218
2024-03-05,90,SELL,-6814.825139,-91346.742357
2024-03-06,75,SELL,-4271.886236,-95618.628593
2024-03-08,81,SELL,-9949.501624,-105568.130217
2024-03-09,84,SELL,-2482.9272,-108051.057417
2024-03-10,79,SELL,-3588.179495,-111639.23691200001
2024-03-11,82,SELL,-3039.166,-114678.402912
2024-03-12,81,SELL,-0.0,-114678.402912
2024-03-13,81,SELL,-3465.865832,-118144.268744
2024-03-14,88,SELL,-6236.513651,-124380.782395
2024-03-15,83,SELL,-228.57984,-124609.36223500001
2024-03-16,81,SELL,-503.293955,-125112.65619000001
2024-03-17,79,SELL,-1456.9577,-126569.61389000001
2024-03-18,77,SELL,-668.797973,-127238.411863
2024-03-19,79,SELL,-6423.134599,-133661.546462
2024-03-20,74,HOLD,0.0,-133661.546462
2024-03-21,78,SELL,-1297.018477,-134958.564939
2024-03-24,74,HOLD,0.0,-134958.564939
2024-03-25,75,SELL,-3215.906593,-138174.471532
2024-03-26,81,SELL,-150.41114,-138324.882672
2024-03-27,83,SELL,-227.85100799999998,-138552.73368
2024-03-28,80,SELL,-883.097404,-139435.831084
2024-03-29,79,SELL,-1100.57514,-140536.406224
2024-03-30,75,SELL,-912.786145,-141449.192369
2024-03-31,75,SELL,-2507.963406,-143957.155775
2024-04-01,79,SELL,-883.760812,-144840.91658699999
2024-04-02,79,SELL,-126.7884,-144967.70498699998
2024-04-03,71,HOLD,0.0,-144967.70498699998
2024-04-04,70,HOLD,0.0,-144967.70498699998
2024-04-05,79,SELL,-236.33513399999998,-145204.04012099997
2024-04-06,75,SELL,-0.0,-145204.04012099997
2024-04-07,78,SELL,-1218.4267,-146422.46682099998
2024-04-08,76,SELL,-0.0,-146422.46682099998
2024-04-09,80,SELL,-5207.443414,-151629.910235
2024-04-10,78,SELL,-389.743164,-152019.653399
2024-04-11,76,SELL,592.6458390000001,-151427.00756
2024-04-12,79,SELL,-6621.451755,-158048.459315
2024-04-13,72,HOLD,0.0,-158048.459315
2024-04-14,72,HOLD,0.0,-158048.459315
2024-04-15,74,HOLD,0.0,-158048.459315
2024-04-16,65,HOLD,0.0,-158048.459315
2024-04-17,67,HOLD,0.0,-158048.459315
2024-04-19,66,HOLD,0.0,-158048.459315
2024-04-20,66,HOLD,0.0,-158048.459315
2024-04-22,73,HOLD,0.0,-158048.459315
2024-04-23,71,HOLD,0.0,-158048.459315
2024-04-24,72,HOLD,0.0,-158048.459315
2024-04-25,72,HOLD,0.0,-158048.459315
2024-04-26,70,HOLD,0.0,-158048.459315
2024-04-27,67,HOLD,0.0,-158048.459315
2024-04-28,65,HOLD,0.0,-158048.459315
2024-04-29,67,HOLD,0.0,-158048.459315
2024-04-30,67,HOLD,0.0,-158048.459315
2024-05-01,54,HOLD,0.0,-158048.459315
2024-05-03,48,HOLD,0.0,-158048.459315
2024-05-04,67,HOLD,0.0,-158048.459315
2024-05-05,69,HOLD,0.0,-158048.459315
2024-05-06,71,HOLD,0.0,-158048.459315
2024-05-07,68,HOLD,0.0,-158048.459315
2024-05-08,64,HOLD,0.0,-158048.459315
2024-05-09,55,HOLD,0.0,-158048.459315
2024-05-10,66,HOLD,0.0,-158048.459315
2024-05-11,53,HOLD,0.0,-158048.459315
2024-05-12,56,HOLD,0.0,-158048.459315
2024-05-13,57,HOLD,0.0,-158048.459315
2024-05-14,66,HOLD,0.0,-158048.459315
2024-05-15,64,HOLD,0.0,-158048.459315
2024-05-16,70,HOLD,0.0,-158048.459315
2024-05-18,73,HOLD,0.0,-158048.459315
2024-05-19,72,HOLD,0.0,-158048.459315
2024-05-20,70,HOLD,0.0,-158048.459315
2024-05-21,76,SELL,-0.0,-158048.459315
2024-05-22,76,SELL,-413.347329,-158461.806644
2024-05-23,76,SELL,-821.949278,-159283.75592199998
2024-05-24,74,HOLD,0.0,-159283.75592199998
2024-05-25,76,SELL,-778.6839,-160062.439822
2024-05-26,75,SELL,-1129.35587,-161191.79569199999
2024-05-27,74,HOLD,0.0,-161191.79569199999
2024-05-29,72,HOLD,0.0,-161191.79569199999
2024-05-30,73,HOLD,0.0,-161191.79569199999
2024-05-31,73,HOLD,0.0,-161191.79569199999
2024-06-01,72,HOLD,0.0,-161191.79569199999
2024-06-02,73,HOLD,0.0,-161191.79569199999
2024-06-03,73,HOLD,0.0,-161191.79569199999
2024-06-04,73,HOLD,0.0,-161191.79569199999
2024-06-05,75,SELL,-274.173187,-161465.968879
2024-06-06,78,SELL,-8902.467416,-170368.436295
2024-06-07,77,SELL,-129.13883900000002,-170497.57513399998
2024-06-08,72,HOLD,0.0,-170497.57513399998
2024-06-09,75,SELL,-31.266804999999998,-170528.84193899998
2024-06-10,72,HOLD,0.0,-170528.84193899998
2024-06-11,74,HOLD,0.0,-170528.84193899998
2024-06-12,72,HOLD,0.0,-170528.84193899998
2024-06-13,70,HOLD,0.0,-170528.84193899998
2024-06-14,74,HOLD,0.0,-170528.84193899998
2024-06-15,74,HOLD,0.0,-170528.84193899998
2024-06-16,71,HOLD,0.0,-170528.84193899998
2024-06-17,71,HOLD,0.0,-170528.84193899998
2024-06-18,74,HOLD,0.0,-170528.84193899998
2024-06-19,64,HOLD,0.0,-170528.84193899998
2024-06-20,60,HOLD,0.0,-170528.84193899998
2024-06-21,63,HOLD,0.0,-170528.84193899998
2024-06-22,53,HOLD,0.0,-170528.84193899998
2024-06-23,55,HOLD,0.0,-170528.84193899998
2024-06-24,51,HOLD,0.0,-170528.84193899998
2024-06-25,30,HOLD,0.0,-170528.84193899998
2024-06-26,46,HOLD,0.0,-170528.84193899998
2024-06-27,40,HOLD,0.0,-170528.84193899998
2024-06-29,30,HOLD,0.0,-170528.84193899998
2024-06-30,47,HOLD,0.0,-170528.84193899998
2024-07-01,53,HOLD,0.0,-170528.84193899998
2024-07-02,51,HOLD,0.0,-170528.84193899998
2024-07-03,50,HOLD,0.0,-170528.84193899998
2024-07-04,44,HOLD,0.0,-170528.84193899998
2024-07-05,29,HOLD,0.0,-170528.84193899998
2024-07-06,26,HOLD,0.0,-170528.84193899998
2024-07-07,29,HOLD,0.0,-170528.84193899998
2024-07-08,28,HOLD,0.0,-170528.84193899998
2024-07-09,27,HOLD,0.0,-170528.84193899998
2024-07-10,28,HOLD,0.0,-170528.84193899998
2024-07-11,29,HOLD,0.0,-170528.84193899998
2024-07-12,25,BUY,2913.617837,-167615.22410199998
2024-07-13,25,BUY,0.0,-167615.22410199998
2024-07-14,33,HOLD,0.0,-167615.22410199998
2024-07-15,52,HOLD,0.0,-167615.22410199998
2024-07-16,65,HOLD,0.0,-167615.22410199998
2024-07-17,69,HOLD,0.0,-167615.22410199998
2024-07-18,61,HOLD,0.0,-167615.22410199998
2024-07-19,60,HOLD,0.0,-167615.22410199998
2024-07-20,74,HOLD,0.0,-167615.22410199998
2024-07-21,74,HOLD,0.0,-167615.22410199998
2024-07-22,70,HOLD,0.0,-167615.22410199998
2024-07-23,71,HOLD,0.0,-167615.22410199998
2024-07-24,69,HOLD,0.0,-167615.22410199998
2024-07-25,68,HOLD,0.0,-167615.22410199998
2024-07-26,68,HOLD,0.0,-167615.22410199998
2024-07-27,72,HOLD,0.0,-167615.22410199998
2024-07-28,71,HOLD,0.0,-167615.22410199998
2024-07-29,74,HOLD,0.0,-167615.22410199998
2024-07-30,67,HOLD,0.0,-167615.22410199998
2024-07-31,61,HOLD,0.0,-167615.22410199998
2024-08-01,52,HOLD,0.0,-167615.22410199998
2024-08-02,57,HOLD,0.0,-167615.22410199998
2024-08-03,37,HOLD,0.0,-167615.22410199998
2024-08-04,34,HOLD,0.0,-167615.22410199998
2024-08-05,26,HOLD,0.0,-167615.22410199998
2024-08-06,17,BUY,188.789255,-167426.43484699997
2024-08-07,29,HOLD,0.0,-167426.43484699997
2024-08-08,20,BUY,18082.071276,-149344.36357099997
2024-08-09,48,HOLD,0.0,-149344.36357099997
2024-08-10,40,HOLD,0.0,-149344.36357099997
2024-08-11,39,HOLD,0.0,-149344.36357099997
2024-08-12,25,BUY,212.08102,-149132.28255099995
2024-08-13,31,HOLD,0.0,-149132.28255099995
2024-08-14,30,HOLD,0.0,-149132.28255099995
2024-08-15,29,HOLD,0.0,-149132.28255099995
2024-08-16,27,HOLD,0.0,-149132.28255099995
2024-08-17,25,BUY,307.201888,-148825.08066299994
2024-08-18,31,HOLD,0.0,-148825.08066299994
2024-08-19,28,HOLD,0.0,-148825.08066299994
2024-08-20,30,HOLD,0.0,-148825.08066299994
2024-08-21,26,HOLD,0.0,-148825.08066299994
2024-08-23,34,HOLD,0.0,-148825.08066299994
2024-08-24,56,HOLD,0.0,-148825.08066299994
2024-08-25,54,HOLD,0.0,-148825.08066299994
2024-08-26,55,HOLD,0.0,-148825.08066299994
2024-08-27,48,HOLD,0.0,-148825.08066299994
2024-08-28,30,HOLD,0.0,-148825.08066299994
2024-08-29,29,HOLD,0.0,-148825.08066299994
2024-08-30,34,HOLD,0.0,-148825.08066299994
2024-08-31,29,HOLD,0.0,-148825.08066299994
2024-09-01,26,HOLD,0.0,-148825.08066299994
2024-09-02,26,HOLD,0.0,-148825.08066299994
2024-09-04,27,HOLD,0.0,-148825.08066299994
2024-09-05,29,HOLD,0.0,-148825.08066299994
2024-09-06,22,BUY,0.0,-148825.08066299994
2024-09-08,29,HOLD,0.0,-148825.08066299994
2024-09-09,26,HOLD,0.0,-148825.08066299994
2024-09-10,33,HOLD,0.0,-148825.08066299994
2024-09-11,37,HOLD,0.0,-148825.08066299994
2024-09-14,50,HOLD,0.0,-148825.08066299994
2024-09-18,45,HOLD,0.0,-148825.08066299994
2024-09-19,49,HOLD,0.0,-148825.08066299994
2024-09-20,54,HOLD,0.0,-148825.08066299994
2024-09-21,54,HOLD,0.0,-148825.08066299994
2024-09-22,52,HOLD,0.0,-148825.08066299994
2024-09-23,50,HOLD,0.0,-148825.08066299994
2024-09-24,54,HOLD,0.0,-148825.08066299994
2024-09-25,59,HOLD,0.0,-148825.08066299994
2024-09-26,50,HOLD,0.0,-148825.08066299994
2024-09-27,61,HOLD,0.0,-148825.08066299994
2024-09-28,64,HOLD,0.0,-148825.08066299994
2024-09-30,61,HOLD,0.0,-148825.08066299994
2024-10-01,50,HOLD,0.0,-148825.08066299994
2024-10-02,42,HOLD,0.0,-148825.08066299994
2024-10-03,37,HOLD,0.0,-148825.08066299994
2024-10-04,41,HOLD,0.0,-148825.08066299994
2024-10-05,49,HOLD,0.0,-148825.08066299994
2024-10-06,50,HOLD,0.0,-148825.08066299994
2024-10-07,50,HOLD,0.0,-148825.08066299994
2024-10-08,49,HOLD,0.0,-148825.08066299994
2024-10-09,49,HOLD,0.0,-148825.08066299994
2024-10-10,39,HOLD,0.0,-148825.08066299994
2024-10-11,32,HOLD,0.0,-148825.08066299994
2024-10-12,49,HOLD,0.0,-148825.08066299994
2024-10-13,50,HOLD,0.0,-148825.08066299994
2024-10-14,48,HOLD,0.0,-148825.08066299994
2024-10-15,65,HOLD,0.0,-148825.08066299994
2024-10-16,73,HOLD,0.0,-148825.08066299994
2024-10-17,71,HOLD,0.0,-148825.08066299994
2024-10-18,73,HOLD,0.0,-148825.08066299994
2024-10-19,72,HOLD,0.0,-148825.08066299994
2024-10-20,73,HOLD,0.0,-148825.08066299994
2024-10-21,72,HOLD,0.0,-148825.08066299994
2024-10-22,70,HOLD,0.0,-148825.08066299994
2024-10-23,71,HOLD,0.0,-148825.08066299994
2024-10-25,72,HOLD,0.0,-148825.08066299994
2024-10-27,74,HOLD,0.0,-148825.08066299994
2024-10-28,72,HOLD,0.0,-148825.08066299994
2024-10-29,72,HOLD,0.0,-148825.08066299994
2024-10-30,77,SELL,-1214.043811,-150039.12447399995
2024-10-31,77,SELL,-1040.475736,-151079.60020999995
2024-11-01,75,SELL,-0.0,-151079.60020999995
2024-11-02,72,HOLD,0.0,-151079.60020999995
2024-11-03,74,HOLD,0.0,-151079.60020999995
2024-11-04,70,HOLD,0.0,-151079.60020999995
2024-11-05,70,HOLD,0.0,-151079.60020999995
2024-11-06,70,HOLD,0.0,-151079.60020999995
2024-11-07,77,SELL,64.41354100000007,-151015.18666899996
2024-11-08,75,SELL,-102.90894,-151118.09560899995
2024-11-09,75,SELL,-991.114334,-152109.20994299997
2024-11-10,78,SELL,-6749.630996,-158858.84093899996
2024-11-11,76,SELL,-3494.399394,-162353.24033299997
2024-11-12,80,SELL,-7846.402274,-170199.64260699996
2024-11-13,84,SELL,-4563.509225,-174763.15183199994
2024-11-14,88,SELL,-4140.740438,-178903.89226999995
2024-11-15,80,SELL,-2769.521909,-181673.41417899996
2024-11-16,86,SELL,-882.975285,-182556.38946399995
2024-11-17,90,SELL,-4470.815187,-187027.20465099995
2024-11-18,83,SELL,-2958.268991,-189985.47364199994
2024-11-19,90,SELL,-4210.0928969999995,-194195.56653899993
2024-11-20,83,SELL,-1692.430891,-195887.99742999993
2024-11-21,82,SELL,18105.345617,-177782.65181299992
2024-11-22,94,SELL,-2901.531638,-180684.1834509999
2024-11-23,93,SELL,-945.550386,-181629.7338369999
2024-11-24,80,SELL,-5523.740734,-187153.47457099988
2024-11-25,82,SELL,-1094.809359,-188248.2839299999
2024-11-26,79,SELL,2654.495633,-185593.78829699988
2024-11-27,75,SELL,127075.39958499999,-58518.38871199988
2024-11-28,77,SELL,-176844.994152,-235363.38286399987
2024-11-29,78,SELL,-37316.69352,-272680.0763839999
2024-11-30,84,SELL,-40886.364494,-313566.4408779999
2024-12-01,81,SELL,-18489.604313,-332056.04519099987
2024-12-02,80,SELL,-23576.539285,-355632.5844759999
2024-12-03,76,SELL,-292891.815021,-648524.3994969998
2024-12-04,78,SELL,-71574.11848800001,-720098.5179849998
2024-12-05,84,SELL,92624.643895,-627473.8740899998
2024-12-06,72,HOLD,0.0,-627473.8740899998
2024-12-07,75,SELL,-15965.933436,-643439.8075259998
2024-12-08,79,SELL,-6310.967676,-649750.7752019998
2024-12-09,78,SELL,-39325.770231,-689076.5454329998
2024-12-10,78,SELL,-319051.554217,-1008128.0996499999
2024-12-11,74,HOLD,0.0,-1008128.0996499999
2024-12-12,83,SELL,-31935.901745,-1040064.0013949999
2024-12-13,76,SELL,-167801.399244,-1207865.4006389999
2024-12-14,83,SELL,-97525.315279,-1305390.7159179999
2024-12-15,80,SELL,-166774.344133,-1472165.0600509997
2024-12-16,83,SELL,-219591.305172,-1691756.3652229998
2024-12-17,87,SELL,-13682.994673,-1705439.3598959998
2024-12-18,81,SELL,-62744.004486000005,-1768183.3643819997
2024-12-19,75,SELL,-254969.660039,-2023153.0244209997
2024-12-20,74,HOLD,0.0,-2023153.0244209997
2024-12-21,73,HOLD,0.0,-2023153.0244209997
2024-12-22,73,HOLD,0.0,-2023153.0244209997
2024-12-23,70,HOLD,0.0,-2023153.0244209997
2024-12-24,73,HOLD,0.0,-2023153.0244209997
2024-12-25,73,HOLD,0.0,-2023153.0244209997
2024-12-26,79,SELL,-2672.811035,-2025825.8354559997
2024-12-27,74,HOLD,0.0,-2025825.8354559997
2024-12-28,72,HOLD,0.0,-2025825.8354559997
2024-12-29,73,HOLD,0.0,-2025825.8354559997
2024-12-30,65,HOLD,0.0,-2025825.8354559997
2024-12-31,64,HOLD,0.0,-2025825.8354559997
2025-01-01,66,HOLD,0.0,-2025825.8354559997
2025-01-02,70,HOLD,0.0,-2025825.8354559997
2025-01-03,74,HOLD,0.0,-2025825.8354559997
2025-01-04,73,HOLD,0.0,-2025825.8354559997
2025-01-05,72,HOLD,0.0,-2025825.8354559997
2025-01-06,76,SELL,-16098.227531,-2041924.0629869998
2025-01-07,78,SELL,-130117.090554,-2172041.1535409996
2025-01-08,70,HOLD,0.0,-2172041.1535409996
2025-01-09,69,HOLD,0.0,-2172041.1535409996
2025-01-10,50,HOLD,0.0,-2172041.1535409996
2025-01-11,69,HOLD,0.0,-2172041.1535409996
2025-01-12,62,HOLD,0.0,-2172041.1535409996
2025-01-13,61,HOLD,0.0,-2172041.1535409996
2025-01-14,63,HOLD,0.0,-2172041.1535409996
2025-01-15,70,HOLD,0.0,-2172041.1535409996
2025-01-16,75,SELL,-7006.415608,-2179047.5691489996
2025-01-17,75,SELL,-443.2330819999997,-2179490.802231
2025-01-18,77,SELL,-87923.799302,-2267414.601533
2025-01-19,77,SELL,-87277.239173,-2354691.840706
2025-01-20,76,SELL,-11077.839421,-2365769.680127
2025-01-21,76,SELL,-20524.408057,-2386294.088184
2025-01-22,84,SELL,-101256.24216,-2487550.330344
2025-01-23,75,SELL,-10602.779738,-2498153.110082
2025-01-24,75,SELL,10348.016255999999,-2487805.093826
2025-01-25,75,SELL,-40823.466668,-2528628.560494
2025-01-26,73,HOLD,0.0,-2528628.560494
2025-01-27,71,HOLD,0.0,-2528628.560494
2025-01-28,72,HOLD,0.0,-2528628.560494
2025-01-29,72,HOLD,0.0,-2528628.560494
2025-01-30,70,HOLD,0.0,-2528628.560494
2025-01-31,76,SELL,-32300.205017,-2560928.765511
2025-02-01,68,HOLD,0.0,-2560928.765511
2025-02-02,60,HOLD,0.0,-2560928.765511
2025-02-03,44,HOLD,0.0,-2560928.765511
2025-02-04,72,HOLD,0.0,-2560928.765511
2025-02-05,54,HOLD,0.0,-2560928.765511
2025-02-06,49,HOLD,0.0,-2560928.765511
2025-02-07,44,HOLD,0.0,-2560928.765511
2025-02-08,44,HOLD,0.0,-2560928.765511
2025-02-09,46,HOLD,0.0,-2560928.765511
2025-02-10,43,HOLD,0.0,-2560928.765511
2025-02-11,47,HOLD,0.0,-2560928.765511
2025-02-12,46,HOLD,0.0,-2560928.765511
2025-02-13,50,HOLD,0.0,-2560928.765511
2025-02-14,48,HOLD,0.0,-2560928.765511
2025-02-15,50,HOLD,0.0,-2560928.765511
2025-02-16,54,HOLD,0.0,-2560928.765511
2025-02-17,51,HOLD,0.0,-2560928.765511
2025-02-18,47,HOLD,0.0,-2560928.765511
2025-02-19,44,HOLD,0.0,-2560928.765511
2025-02-20,49,HOLD,0.0,-2560928.765511
2025-02-21,55,HOLD,0.0,-2560928.765511
2025-02-22,49,HOLD,0.0,-2560928.765511
2025-02-23,50,HOLD,0.0,-2560928.765511
2025-02-24,49,HOLD,0.0,-2560928.765511
2025-02-25,25,BUY,63229.063129,-2497699.702382
2025-02-26,21,BUY,-36525.167517,-2534224.869899
2025-02-27,10,BUY,225628.108748,-2308596.761151
2025-02-28,16,BUY,10596.108968,-2298000.652183
2025-03-01,20,BUY,66914.320708,-2231086.331475
2025-03-02,26,HOLD,0.0,-2231086.331475
2025-03-03,33,HOLD,0.0,-2231086.331475
2025-03-04,15,BUY,269328.365917,-1961757.965558
2025-03-05,20,BUY,16101.125561,-1945656.8399969998
2025-03-06,25,BUY,150236.061627,-1795420.77837
2025-03-07,34,HOLD,0.0,-1795420.77837
2025-03-08,28,HOLD,0.0,-1795420.77837
2025-03-09,27,HOLD,0.0,-1795420.77837
2025-03-10,20,BUY,-76880.729036,-1872301.507406
2025-03-11,24,BUY,288105.984215,-1584195.523191
2025-03-12,34,HOLD,0.0,-1584195.523191
2025-03-13,45,HOLD,0.0,-1584195.523191
2025-03-14,27,HOLD,0.0,-1584195.523191
2025-03-15,46,HOLD,0.0,-1584195.523191
2025-03-16,30,HOLD,0.0,-1584195.523191
2025-03-17,32,HOLD,0.0,-1584195.523191
2025-03-18,34,HOLD,0.0,-1584195.523191
2025-03-19,32,HOLD,0.0,-1584195.523191
2025-03-20,49,HOLD,0.0,-1584195.523191
2025-03-21,31,HOLD,0.0,-1584195.523191
2025-03-22,32,HOLD,0.0,-1584195.523191
2025-03-23,30,HOLD,0.0,-1584195.523191
2025-03-24,45,HOLD,0.0,-1584195.523191
2025-03-25,46,HOLD,0.0,-1584195.523191
2025-03-26,47,HOLD,0.0,-1584195.523191
2025-03-27,40,HOLD,0.0,-1584195.523191
2025-03-28,44,HOLD,0.0,-1584195.523191
2025-03-29,26,HOLD,0.0,-1584195.523191
2025-03-30,32,HOLD,0.0,-1584195.523191
2025-03-31,34,HOLD,0.0,-1584195.523191
2025-04-01,34,HOLD,0.0,-1584195.523191
2025-04-02,44,HOLD,0.0,-1584195.523191
2025-04-03,25,BUY,-25515.678949999998,-1609711.2021410002
2025-04-04,28,HOLD,0.0,-1609711.2021410002
2025-04-05,30,HOLD,0.0,-1609711.2021410002
2025-04-06,34,HOLD,0.0,-1609711.2021410002
2025-04-07,23,BUY,34899.394798,-1574811.807343
2025-04-08,24,BUY,43120.444797,-1531691.3625460002
2025-04-09,18,BUY,158261.822261,-1373429.540285
2025-04-10,39,HOLD,0.0,-1373429.540285
2025-04-11,25,BUY,410419.694533,-963009.8457520001
2025-04-12,43,HOLD,0.0,-963009.8457520001
2025-04-13,45,HOLD,0.0,-963009.8457520001
2025-04-14,31,HOLD,0.0,-963009.8457520001
2025-04-15,38,HOLD,0.0,-963009.8457520001
2025-04-16,29,HOLD,0.0,-963009.8457520001
2025-04-17,30,HOLD,0.0,-963009.8457520001
2025-04-18,33,HOLD,0.0,-963009.8457520001
2025-04-19,32,HOLD,0.0,-963009.8457520001
2025-04-20,37,HOLD,0.0,-963009.8457520001
2025-04-21,39,HOLD,0.0,-963009.8457520001
2025-04-22,47,HOLD,0.0,-963009.8457520001
2025-04-23,72,HOLD,0.0,-963009.8457520001
2025-04-24,63,HOLD,0.0,-963009.8457520001
2025-04-25,60,HOLD,0.0,-963009.8457520001
2025-04-26,65,HOLD,0.0,-963009.8457520001
2025-04-27,61,HOLD,0.0,-963009.8457520001
2025-04-28,54,HOLD,0.0,-963009.8457520001
2025-04-29,60,HOLD,0.0,-963009.8457520001
2025-04-30,56,HOLD,0.0,-963009.8457520001
2025-05-01,53,HOLD,0.0,-963009.8457520001
